"0","glimpse(sect1_harvestw4)"
"1","Rows: 30,337"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ hhid  [3m[38;5;246m<dbl>[39m[23m 10001[38;5;246m, [39m10001[38;5;246m, [39m10001[38;5;246m, [39m10001[38;5;246m, [39m10001[38;5;246m, [39m10001[38;5;246m, [39m10001[38;5;246m, [39m10001[38;5;246m, [39m10002[38;5;246m,[39m…
$ indiv [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m,[39m…
$ s1q2  [3m[38;5;246m<fct>[39m[23m 1. MALE[38;5;246m, [39m2. FEMALE[38;5;246m, [39m2. FEMALE[38;5;246m, [39m2. FEMALE[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m1. MALE[38;5;246m, [39m1. …
$ s1q3  [3m[38;5;246m<fct>[39m[23m 1. HEAD[38;5;246m, [39m2. SPOUSE[38;5;246m, [39m3. OWN CHILD[38;5;246m, [39m12. DOMESTIC HELP[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m3…
$ s1q4  [3m[38;5;246m<dbl>[39m[23m 55[38;5;246m, [39m41[38;5;246m, [39m11[38;5;246m, [39m53[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m8[38;5;246m, [39m2[38;5;246m, [39m52[38;5;246m, [39m45[38;5;246m, [39m17[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m8[38;5;246m, [39m6…"
"1",""
"1","
"
